Date,Open,High,Low,Close,Adj Close,Volume
2013-07-24,26.940001,27.07,26.120001,26.48,26.48,2651000
2013-07-25,25.809999,25.99,24.51,24.799999,24.799999,6123400
2013-07-26,24.799999,24.91,24.4,24.780001,24.780001,1836900
2013-07-29,24.66,24.73,24.139999,24.459999,24.459999,2233500
2013-07-30,24.58,24.58,24.110001,24.469999,24.469999,1543700
2013-07-31,24.639999,24.889999,24.52,24.6,24.6,1591500
2013-08-01,24.9,25.299999,24.9,25.09,25.09,1789700
2013-08-02,24.9,25.030001,24.02,24.549999,24.549999,1922300
2013-08-05,24.549999,25.09,24.33,24.790001,24.790001,1993500
2013-08-06,24.790001,24.870001,23.940001,24.24,24.24,1842100
2013-08-07,24.200001,24.309999,23.66,23.91,23.91,1401400
2013-08-08,23.969999,24.700001,23.85,24.559999,24.559999,1882200
2013-08-09,24.530001,24.82,24.459999,24.65,24.65,995800
2013-08-12,24.450001,24.73,24.290001,24.469999,24.469999,964200
2013-08-13,24.440001,24.76,24.110001,24.48,24.48,1545600
2013-08-14,24.25,24.25,23.5,23.540001,23.540001,1870200
2013-08-15,23.32,23.99,22.969999,23.889999,23.889999,1977900
2013-08-16,23.99,24.360001,23.68,23.780001,23.780001,1901400
2013-08-19,23.610001,23.75,22.93,22.940001,22.940001,1580400
2013-08-20,22.940001,23.41,22.82,23.110001,23.110001,1129000
2013-08-21,23.07,23.18,22.709999,22.73,22.73,1071700
2013-08-22,22.83,23.6,22.73,23.370001,23.370001,1252700
2013-08-23,23.41,23.68,23.18,23.52,23.52,1363800
2013-08-26,23.49,24.07,23.43,23.610001,23.610001,1290300
2013-08-27,23.42,23.9,23.360001,23.42,23.42,1328600
2013-08-28,23.459999,24.379999,23.459999,23.98,23.98,1259700
2013-08-29,23.889999,23.93,23.52,23.68,23.68,1000400
2013-08-30,23.76,24.299999,23.73,23.82,23.82,1706300
2013-09-03,24.110001,24.290001,23.52,23.74,23.74,1306000
2013-09-04,23.690001,23.9,23.620001,23.700001,23.700001,1754800
2013-09-05,23.76,24.200001,23.73,23.85,23.85,2462200
2013-09-06,24.0,24.110001,23.82,23.860001,23.860001,2528500
2013-09-09,23.92,24.42,23.92,24.219999,24.219999,3096200
2013-09-10,24.33,24.360001,23.940001,24.25,24.25,4233700
2013-09-11,24.4,26.1,24.09,26.07,26.07,9224600
2013-09-12,26.1,26.27,25.52,25.76,25.76,3876500
2013-09-13,25.76,25.84,25.23,25.6,25.6,2143900
2013-09-16,25.870001,26.110001,25.459999,25.790001,25.790001,1765000
2013-09-17,25.84,26.4,25.73,26.049999,26.049999,1887800
2013-09-18,26.17,26.84,25.9,26.67,26.67,1894600
2013-09-19,26.780001,26.91,26.219999,26.49,26.49,2451100
2013-09-20,26.51,27.209999,26.51,26.83,26.83,4293400
2013-09-23,26.75,27.07,26.32,27.049999,27.049999,3307400
2013-09-24,27.040001,28.139999,26.709999,27.74,27.74,4859100
2013-09-25,27.799999,28.41,27.77,28.02,28.02,3918500
2013-09-26,28.120001,28.26,27.49,27.6,27.6,2869800
2013-09-27,27.440001,27.65,27.280001,27.379999,27.379999,1494500
2013-09-30,27.01,27.540001,26.950001,27.370001,27.370001,2528200
2013-10-01,27.360001,28.15,27.299999,27.9,27.9,3369600
2013-10-02,27.690001,28.24,27.34,27.879999,27.879999,1998100
2013-10-03,27.860001,28.219999,27.57,28.02,28.02,1770600
2013-10-04,28.17,28.860001,27.85,28.700001,28.700001,2368700
2013-10-07,28.200001,28.969999,28.01,28.540001,28.540001,2997200
2013-10-08,28.52,28.799999,28.08,28.290001,28.290001,2717200
2013-10-09,28.309999,28.379999,27.700001,28.16,28.16,1733800
2013-10-10,28.450001,28.700001,28.309999,28.48,28.48,2048700
2013-10-11,28.4,29.59,28.32,29.17,29.17,2406700
2013-10-14,29.0,29.49,28.68,29.4,29.4,1755600
2013-10-15,29.23,29.790001,28.99,29.200001,29.200001,2892400
2013-10-16,29.49,30.15,29.469999,29.780001,29.780001,3415300
2013-10-17,29.68,30.01,29.549999,29.959999,29.959999,1652200
2013-10-18,30.18,30.440001,29.83,30.34,30.34,1853800
2013-10-21,30.469999,31.200001,30.42,30.860001,30.860001,3175900
2013-10-22,31.469999,32.549999,30.879999,31.68,31.68,6697800
2013-10-23,31.360001,31.360001,30.42,30.74,30.74,3129700
2013-10-24,30.549999,31.440001,30.0,31.290001,31.290001,3166300
2013-10-25,31.290001,31.389999,30.860001,31.26,31.26,1740000
2013-10-28,31.200001,31.450001,30.969999,31.32,31.32,1205200
2013-10-29,31.32,31.59,31.190001,31.41,31.41,1163800
2013-10-30,31.49,31.67,30.049999,30.559999,30.559999,2807300
2013-10-31,30.629999,30.950001,30.030001,30.450001,30.450001,2281500
2013-11-01,30.49,30.530001,29.700001,30.450001,30.450001,3257600
2013-11-04,30.389999,31.34,30.129999,31.02,31.02,3484400
2013-11-05,31.51,31.75,30.66,30.799999,30.799999,4655000
2013-11-06,31.01,31.17,30.030001,30.09,30.09,3133300
2013-11-07,30.25,30.42,28.75,29.030001,29.030001,4252400
2013-11-08,29.120001,29.77,29.07,29.459999,29.459999,2614700
2013-11-11,29.59,30.309999,29.51,29.77,29.77,2317500
2013-11-12,29.76,29.98,29.5,29.59,29.59,2158900
2013-11-13,29.280001,29.76,29.280001,29.610001,29.610001,2165200
2013-11-14,29.610001,29.77,29.379999,29.549999,29.549999,1702000
2013-11-15,29.66,29.91,29.450001,29.67,29.67,2136600
2013-11-18,29.860001,30.129999,29.08,29.18,29.18,2648600
2013-11-19,29.24,29.67,28.85,29.23,29.23,1894900
2013-11-20,29.41,29.950001,29.25,29.34,29.34,1577700
2013-11-21,29.549999,29.969999,29.42,29.790001,29.790001,2014000
2013-11-22,30.0,30.059999,29.690001,30.030001,30.030001,1438100
2013-11-25,29.91,29.91,28.799999,28.98,28.98,2590900
2013-11-26,29.08,29.709999,28.780001,29.48,29.48,1927800
2013-11-27,29.290001,29.290001,27.77,28.26,28.26,3429300
2013-11-29,28.09,28.57,27.860001,28.1,28.1,927400
2013-12-02,28.15,28.549999,27.860001,28.299999,28.299999,2710100
2013-12-03,28.280001,28.9,28.120001,28.32,28.32,1886100
2013-12-04,28.290001,28.59,28.02,28.389999,28.389999,1771200
2013-12-05,28.23,28.35,27.540001,27.66,27.66,2821000
2013-12-06,28.01,28.040001,26.34,26.43,26.43,4382600
2013-12-09,26.48,26.59,23.85,24.33,24.33,12660700
2013-12-10,24.33,24.58,23.67,23.709999,23.709999,5181900
2013-12-11,23.75,24.77,23.75,23.85,23.85,5802400
2013-12-12,23.73,23.889999,23.34,23.52,23.52,3270200
2013-12-13,23.42,23.58,22.860001,23.360001,23.360001,2807400
2013-12-16,23.43,23.549999,22.950001,23.01,23.01,3320200
2013-12-17,23.049999,23.18,22.82,23.15,23.15,2409700
2013-12-18,23.299999,23.41,22.790001,23.280001,23.280001,2536200
2013-12-19,23.120001,24.07,23.120001,23.85,23.85,3669400
2013-12-20,23.98,24.25,23.83,23.98,23.98,2955300
2013-12-23,24.110001,24.299999,24.02,24.120001,24.120001,1894100
2013-12-24,23.93,24.200001,23.9,24.129999,24.129999,511100
2013-12-26,24.120001,24.26,23.92,24.07,24.07,979000
2013-12-27,24.1,24.76,24.08,24.540001,24.540001,1576900
2013-12-30,24.549999,24.84,23.99,24.030001,24.030001,1363400
2013-12-31,23.940001,24.799999,23.799999,24.629999,24.629999,2973100
2014-01-02,24.6,24.700001,24.120001,24.370001,24.370001,2507900
2014-01-03,24.370001,24.700001,24.200001,24.389999,24.389999,1663000
2014-01-06,24.4,24.41,23.73,23.799999,23.799999,2467100
2014-01-07,24.0,24.780001,23.83,24.65,24.65,2801600
2014-01-08,24.610001,25.0,23.98,24.25,24.25,2989300
2014-01-09,24.34,24.9,24.33,24.77,24.77,3271700
2014-01-10,24.77,26.08,24.549999,25.690001,25.690001,4373900
2014-01-13,25.440001,25.75,24.84,25.08,25.08,3486200
2014-01-14,25.18,25.4,24.43,25.0,25.0,3563900
2014-01-15,25.09,25.469999,25.07,25.280001,25.280001,2994200
2014-01-16,25.26,25.43,25.02,25.24,25.24,1680900
2014-01-17,25.32,25.370001,24.879999,25.09,25.09,2384900
2014-01-21,25.379999,25.65,25.26,25.540001,25.540001,2571600
2014-01-22,25.76,26.17,25.75,25.92,25.92,2191400
2014-01-23,25.889999,25.99,25.18,25.34,25.34,2205700
2014-01-24,25.18,25.200001,24.23,24.709999,24.709999,3369200
2014-01-27,24.6,24.65,23.969999,24.280001,24.280001,1743800
2014-01-28,24.309999,24.940001,24.139999,24.620001,24.620001,1758000
2014-01-29,24.42,24.610001,24.129999,24.25,24.25,2345300
2014-01-30,24.35,25.059999,24.25,24.889999,24.889999,2700900
2014-01-31,25.07,25.17,24.540001,24.77,24.77,2119900
2014-02-03,24.75,24.959999,23.68,23.780001,23.780001,2710400
2014-02-04,23.969999,24.26,23.73,23.959999,23.959999,2773200
2014-02-05,23.969999,23.969999,23.57,23.690001,23.690001,1704700
2014-02-06,23.719999,24.08,23.610001,24.030001,24.030001,2745900
2014-02-07,24.190001,24.33,23.700001,24.120001,24.120001,2478800
2014-02-10,24.110001,24.280001,23.75,24.1,24.1,1847100
2014-02-11,24.15,24.5,24.1,24.209999,24.209999,1932200
2014-02-12,24.32,24.610001,24.120001,24.25,24.25,2269700
2014-02-13,24.120001,24.780001,24.01,24.780001,24.780001,3068000
2014-02-14,24.879999,25.540001,24.719999,25.17,25.17,2706500
2014-02-18,25.879999,26.41,25.68,26.33,26.33,3518600
2014-02-19,26.24,26.790001,25.67,25.719999,25.719999,3484600
2014-02-20,25.709999,25.74,24.969999,25.219999,25.219999,3686200
2014-02-21,25.23,25.360001,24.65,24.700001,24.700001,4398800
2014-02-24,24.879999,26.16,24.610001,25.32,25.32,5870400
2014-02-25,25.27,25.74,24.700001,25.66,25.66,4105700
2014-02-26,26.07,28.35,26.07,27.540001,27.540001,10616500
2014-02-27,27.5,27.74,26.809999,27.35,27.35,4532900
2014-02-28,27.41,28.219999,27.41,28.190001,28.190001,4858700
2014-03-03,27.780001,29.190001,27.780001,28.379999,28.379999,4250100
2014-03-04,28.370001,29.139999,28.200001,28.84,28.84,3582600
2014-03-05,28.940001,29.200001,28.5,28.67,28.67,2419000
2014-03-06,28.639999,29.0,28.469999,28.73,28.73,2756200
2014-03-07,28.91,28.93,28.459999,28.75,28.75,2156800
2014-03-10,28.610001,28.68,27.92,28.620001,28.620001,2085200
2014-03-11,28.6,28.879999,27.83,28.1,28.1,2215100
2014-03-12,27.85,28.370001,27.620001,28.129999,28.129999,2197100
2014-03-13,28.26,28.360001,27.360001,27.530001,27.530001,2926600
2014-03-14,27.530001,27.790001,27.41,27.65,27.65,2239600
2014-03-17,27.75,27.98,27.620001,27.93,27.93,2114300
2014-03-18,27.99,28.67,27.860001,28.620001,28.620001,2465600
2014-03-19,28.67,28.889999,28.34,28.379999,28.379999,2456000
2014-03-20,28.27,28.58,27.98,28.379999,28.379999,1918000
2014-03-21,28.610001,30.24,28.530001,30.08,30.08,6463000
2014-03-24,30.110001,30.26,29.530001,30.01,30.01,3178300
2014-03-25,30.290001,31.309999,30.290001,30.889999,30.889999,4280200
2014-03-26,31.049999,31.1,30.32,30.43,30.43,2624800
2014-03-27,30.52,31.450001,30.43,30.98,30.98,2798400
2014-03-28,31.030001,31.75,31.02,31.549999,31.549999,2113800
2014-03-31,31.74,31.74,31.110001,31.360001,31.360001,1878300
2014-04-01,31.43,31.57,30.940001,31.360001,31.360001,2038100
2014-04-02,31.24,31.709999,31.15,31.42,31.42,1938400
2014-04-03,31.93,32.790001,31.799999,32.330002,32.330002,4167200
2014-04-04,32.549999,32.830002,32.139999,32.25,32.25,2418800
2014-04-07,32.139999,32.389999,31.860001,32.130001,32.130001,3829400
2014-04-08,32.169998,32.689999,31.82,32.189999,32.189999,3287000
2014-04-09,32.200001,32.709999,32.0,32.470001,32.470001,2008000
2014-04-10,32.52,32.740002,31.860001,32.080002,32.080002,2001900
2014-04-11,32.080002,32.310001,31.92,32.040001,32.040001,2434300
2014-04-14,32.32,32.860001,32.080002,32.52,32.52,1770500
2014-04-15,32.419998,32.790001,32.060001,32.759998,32.759998,2201000
2014-04-16,32.970001,33.369999,32.860001,32.950001,32.950001,2529200
2014-04-17,32.91,33.459999,32.869999,33.259998,33.259998,1705400
2014-04-21,33.139999,33.360001,32.439999,32.66,32.66,3836500
2014-04-22,32.560001,32.849998,31.950001,32.610001,32.610001,2953200
2014-04-23,32.75,32.91,32.27,32.82,32.82,2662800
2014-04-24,32.990002,33.400002,32.849998,32.959999,32.959999,1976400
2014-04-25,32.77,32.77,31.629999,31.75,31.75,2981100
2014-04-28,31.959999,31.98,31.299999,31.83,31.83,2467700
2014-04-29,31.98,32.540001,31.85,32.240002,32.240002,3078800
2014-04-30,32.209999,34.02,31.02,33.849998,33.849998,6075100
2014-05-01,34.0,34.459999,33.259998,33.560001,33.560001,4552800
2014-05-02,33.580002,34.139999,33.48,33.73,33.73,2442700
2014-05-05,33.630001,34.0,33.369999,33.59,33.59,2070300
2014-05-06,33.610001,34.220001,33.560001,33.93,33.93,1955500
2014-05-07,34.169998,34.580002,33.48,34.57,34.57,3273700
2014-05-08,34.389999,34.619999,33.5,33.689999,33.689999,2100400
2014-05-09,33.599998,33.790001,33.459999,33.75,33.75,1196900
2014-05-12,33.970001,34.369999,33.639999,33.75,33.75,1262900
2014-05-13,33.75,34.080002,33.57,33.91,33.91,1176400
2014-05-14,34.049999,34.400002,33.810001,34.16,34.16,2191500
2014-05-15,33.959999,34.139999,33.099998,33.369999,33.369999,3258900
2014-05-16,33.290001,34.16,32.720001,33.970001,33.970001,3203300
2014-05-19,33.950001,34.509998,33.68,34.43,34.43,1971900
2014-05-20,34.279999,35.200001,34.259998,34.959999,34.959999,3210800
2014-05-21,35.150002,35.889999,35.119999,35.66,35.66,2468900
2014-05-22,35.669998,35.900002,35.380001,35.599998,35.599998,1468500
2014-05-23,35.630001,35.799999,35.41,35.439999,35.439999,1039000
2014-05-27,35.470001,36.23,35.32,35.91,35.91,1868500
2014-05-28,36.07,36.23,35.619999,35.950001,35.950001,1743600
2014-05-29,36.049999,36.77,35.700001,36.73,36.73,1666700
2014-05-30,36.529999,36.700001,36.09,36.48,36.48,1696300
2014-06-02,36.549999,36.98,36.400002,36.560001,36.560001,1843400
2014-06-03,36.52,36.66,36.189999,36.619999,36.619999,1128300
2014-06-04,36.619999,36.93,36.400002,36.650002,36.650002,1159200
2014-06-05,36.610001,36.790001,36.34,36.68,36.68,1284700
2014-06-06,36.77,37.419998,36.73,37.279999,37.279999,1559900
2014-06-09,37.540001,38.919998,37.5,38.07,38.07,2606800
2014-06-10,37.939999,38.48,37.810001,38.27,38.27,2055900
2014-06-11,38.049999,39.009998,37.919998,38.93,38.93,1757800
2014-06-12,39.23,39.98,38.779999,39.27,39.27,4243200
2014-06-13,39.310001,40.490002,38.93,40.450001,40.450001,3630200
2014-06-16,40.630001,41.669998,40.27,41.599998,41.599998,4489500
2014-06-17,41.5,42.049999,41.02,41.720001,41.720001,2773100
2014-06-18,41.75,42.880001,41.630001,42.830002,42.830002,2990800
2014-06-19,42.84,43.060001,42.290001,42.740002,42.740002,3429600
2014-06-20,42.900002,43.330002,42.639999,43.23,43.23,4907400
2014-06-23,43.310001,44.009998,43.240002,43.599998,43.599998,3687700
2014-06-24,43.0,43.310001,42.07,42.27,42.27,4463300
2014-06-25,42.209999,43.939999,42.200001,43.700001,43.700001,3005200
2014-06-26,43.490002,43.669998,42.84,43.66,43.66,1482300
2014-06-27,43.490002,43.77,43.119999,43.529999,43.529999,2114900
2014-06-30,43.540001,44.259998,43.5,44.200001,44.200001,1884800
2014-07-01,44.209999,44.400002,43.630001,43.889999,43.889999,1713000
2014-07-02,43.970001,44.240002,43.369999,43.779999,43.779999,1648500
2014-07-03,43.130001,43.77,43.02,43.59,43.59,1233500
2014-07-07,43.5,43.66,43.029999,43.09,43.09,1190700
2014-07-08,42.950001,43.759998,42.73,43.540001,43.540001,2380000
2014-07-09,43.52,43.799999,43.049999,43.709999,43.709999,2049200
2014-07-10,43.220001,43.540001,42.610001,43.060001,43.060001,1718800
2014-07-11,43.119999,43.150002,41.57,41.919998,41.919998,3323700
2014-07-14,42.200001,42.869999,41.759998,42.330002,42.330002,2461400
2014-07-15,42.119999,42.400002,40.959999,41.470001,41.470001,2316000
2014-07-16,41.82,42.779999,41.77,42.68,42.68,2096800
2014-07-17,44.060001,44.599998,43.389999,43.549999,43.549999,5654600
2014-07-18,43.330002,44.32,42.540001,44.130001,44.130001,2448200
2014-07-21,44.0,44.630001,43.810001,44.48,44.48,1177400
2014-07-22,44.709999,45.0,44.400002,44.82,44.82,1919500
2014-07-23,44.900002,45.049999,44.419998,44.919998,44.919998,1524900
2014-07-24,45.080002,45.43,44.830002,44.98,44.98,910300
2014-07-25,44.73,44.84,44.049999,44.639999,44.639999,973200
2014-07-28,44.639999,44.919998,43.720001,44.0,44.0,1965700
2014-07-29,43.810001,44.139999,43.43,43.470001,43.470001,3767400
2014-07-30,42.700001,42.900002,40.470001,41.48,41.48,8542800
2014-07-31,41.259998,41.259998,40.299999,40.299999,40.299999,2711600
2014-08-01,39.959999,40.09,38.799999,39.330002,39.330002,3585900
2014-08-04,39.290001,40.450001,39.189999,40.25,40.25,2479900
2014-08-05,39.900002,40.060001,39.130001,39.790001,39.790001,2479600
2014-08-06,39.860001,40.830002,39.650002,39.689999,39.689999,2402600
2014-08-07,39.869999,40.139999,39.509998,39.900002,39.900002,1581200
2014-08-08,39.990002,40.950001,39.990002,40.810001,40.810001,1417500
2014-08-11,40.900002,41.080002,40.27,40.349998,40.349998,1710700
2014-08-12,40.099998,40.560001,39.240002,39.639999,39.639999,1796200
2014-08-13,39.790001,40.490002,39.580002,40.419998,40.419998,1449500
2014-08-14,40.52,41.650002,40.330002,40.470001,40.470001,2531600
2014-08-15,40.66,41.380001,40.450001,41.27,41.27,1966000
2014-08-18,41.360001,41.73,40.919998,41.66,41.66,1173300
2014-08-19,41.709999,42.610001,41.529999,41.990002,41.990002,1469900
2014-08-20,41.98,41.98,41.509998,41.709999,41.709999,1419500
2014-08-21,41.82,42.650002,41.560001,42.490002,42.490002,1103300
2014-08-22,42.259998,42.560001,41.700001,42.400002,42.400002,1628100
2014-08-25,42.630001,44.439999,42.400002,43.860001,43.860001,2462100
2014-08-26,44.060001,44.82,43.919998,44.220001,44.220001,1463300
2014-08-27,44.099998,44.490002,43.759998,44.130001,44.130001,989500
2014-08-28,44.009998,44.209999,43.66,43.75,43.75,1614300
2014-08-29,43.75,44.869999,43.68,44.82,44.82,2263200
2014-09-02,44.630001,44.66,43.48,43.880001,43.880001,1550200
2014-09-03,43.779999,44.18,42.599998,42.779999,42.779999,3804900
2014-09-04,42.84,43.189999,41.419998,41.709999,41.709999,3317600
2014-09-05,41.860001,42.189999,41.23,41.959999,41.959999,2329600
2014-09-08,41.639999,41.639999,39.27,40.0,40.0,3709100
2014-09-09,39.970001,40.380001,39.18,39.470001,39.470001,1981200
2014-09-10,39.380001,39.380001,38.27,39.130001,39.130001,2990100
2014-09-11,38.68,39.48,38.52,39.330002,39.330002,2373700
2014-09-12,39.150002,39.189999,38.110001,38.330002,38.330002,1452300
2014-09-15,38.259998,38.709999,37.709999,38.450001,38.450001,1910400
2014-09-16,38.439999,39.77,38.259998,39.18,39.18,2297200
2014-09-17,39.23,39.82,38.939999,39.41,39.41,2862600
2014-09-18,39.75,40.23,38.650002,39.009998,39.009998,4541500
2014-09-19,39.25,39.299999,38.52,38.59,38.59,2408400
2014-09-22,38.330002,38.57,37.349998,37.73,37.73,3446900
2014-09-23,37.799999,39.09,37.73,38.150002,38.150002,2693200
2014-09-24,38.009998,39.279999,37.5,39.040001,39.040001,2664300
2014-09-25,38.93,38.93,37.830002,37.849998,37.849998,1881100
2014-09-26,37.91,38.740002,37.639999,38.400002,38.400002,1467000
2014-09-29,37.860001,38.860001,37.77,38.740002,38.740002,2071100
2014-09-30,38.73,38.73,36.970001,37.07,37.07,1939000
2014-10-01,37.139999,37.490002,36.130001,36.16,36.16,3133100
2014-10-02,35.82,36.02,34.73,35.759998,35.759998,2986500
2014-10-03,35.900002,35.900002,34.639999,35.130001,35.130001,3147900
2014-10-06,35.290001,35.82,34.939999,35.34,35.34,1987600
2014-10-07,34.860001,35.02,33.540001,33.540001,33.540001,3124200
2014-10-08,33.32,33.91,32.0,33.84,33.84,4322800
2014-10-09,33.240002,33.299999,31.5,31.68,31.68,3378700
2014-10-10,31.610001,31.870001,30.17,30.209999,30.209999,4042700
2014-10-13,30.049999,30.76,27.799999,27.85,27.85,5466100
2014-10-14,28.26,28.59,26.200001,26.27,26.27,6989100
2014-10-15,25.709999,26.860001,25.139999,26.0,26.0,9084600
2014-10-16,25.26,27.889999,25.209999,27.41,27.41,11060800
2014-10-17,28.01,28.65,26.85,27.1,27.1,5547800
2014-10-20,27.07,28.33,27.0,28.1,28.1,3995700
2014-10-21,28.389999,29.73,28.360001,29.51,29.51,3812500
2014-10-22,29.74,30.08,28.15,28.17,28.17,2939100
2014-10-23,28.67,29.950001,28.67,29.41,29.41,2991000
2014-10-24,29.200001,29.690001,28.559999,29.540001,29.540001,3050800
2014-10-27,28.559999,28.68,26.85,28.17,28.17,4330800
2014-10-28,28.370001,29.549999,27.969999,29.379999,29.379999,4793100
2014-10-29,30.959999,34.09,30.959999,32.580002,32.580002,9705300
2014-10-30,32.57,33.41,31.18,31.799999,31.799999,5317400
2014-10-31,32.07,32.720001,30.66,32.610001,32.610001,3464100
2014-11-03,32.810001,33.889999,31.42,31.690001,31.690001,3451400
2014-11-04,31.02,31.370001,30.02,30.65,30.65,3821300
2014-11-05,31.129999,32.099998,30.700001,31.84,31.84,3635500
2014-11-06,31.459999,32.509998,30.82,32.5,32.5,2242900
2014-11-07,32.799999,34.32,32.59,33.57,33.57,3739800
2014-11-10,34.25,34.91,33.02,33.259998,33.259998,3456000
2014-11-11,33.259998,33.830002,32.669998,33.619999,33.619999,2167700
2014-11-12,33.189999,33.75,32.93,33.110001,33.110001,2736400
2014-11-13,33.0,33.290001,32.099998,32.900002,32.900002,3326100
2014-11-14,32.939999,33.779999,32.630001,33.66,33.66,2295700
2014-11-17,33.310001,33.400002,31.860001,32.5,32.5,3418200
2014-11-18,32.560001,33.330002,32.029999,33.02,33.02,2139000
2014-11-19,33.27,33.349998,32.389999,33.119999,33.119999,1459600
2014-11-20,33.110001,34.630001,33.040001,34.599998,34.599998,2325400
